,???,????? ,?????,?????,?? ,??????,????? 
01-18R2CP69,1404,01-18,1,1,R2,CP69,22.49
01-20R4CP69,1404,01-20,1,1,R4,CP69,23.32
01-22R5CP69,1404,01-22,1,1,R5,CP69,22.73
01-24PCP69,1404,01-24,1,1,P,CP69,23.83
01-26PCP69,1404,01-26,1,1,P,CP69,24.28
01-28PCP69,1404,01-28,1,1,P,CP69,22.6
01-30PCP69,1404,01-30,1,1,P,CP69,23.58
01-32PCP69,1404,01-32,1,1,P,CP69,22.72
02-01R2CP69,1404,02-01,2,2,R2,CP69,24.79
02-03R2CP69,1404,02-03,2,2,R2,CP69,24.69
02-05R2CP69,1404,02-05,2,2,R2,CP69,24.45
02-07R2CP69,1404,02-07,2,2,R2,CP69,21.67
02-09R2CP69,1404,02-09,2,2,R2,CP69,27.62
02-11R3CP69,1404,02-11,2,2,R3,CP69,25.36
02-13R3CP69,1404,02-13,2,2,R3,CP69,24.33
02-15R3CP69,1404,02-15,2,2,R3,CP69,21.73
02-17R3CP69,1404,02-17,2,2,R3,CP69,22.47
02-19PCP69,1404,02-19,2,2,P,CP69,24.53
02-21PCP69,1404,02-21,2,2,P,CP69,24.66
02-23PCP69,1404,02-23,2,2,P,CP69,24.59
02-25PCP69,1404,02-25,2,2,P,CP69,24.84
02-27PCP69,1404,02-27,2,2,P,CP69,24.65
02-29PCP69,1404,02-29,2,2,P,CP69,24.78
02-31PCP69,1404,02-31,2,2,P,CP69,24.73
03-08PCP69,1404,03-08,3,1,P,CP69,23.17
03-10R2CP69,1404,03-10,3,1,R2,CP69,23.5
03-12R4CP69,1404,03-12,3,1,R4,CP69,23.38
03-14R4CP69,1404,03-14,3,1,R4,CP69,23.08
03-16R2CP69,1404,03-16,3,1,R2,CP69,23.21
03-18R4CP69,1404,03-18,3,1,R4,CP69,22.47
03-20R4CP69,1404,03-20,3,1,R4,CP69,23.61
03-22R3CP69,1404,03-22,3,1,R3,CP69,23.11
03-24PCP69,1404,03-24,3,1,P,CP69,23.5
03-26R4CP69,1404,03-26,3,1,R4,CP69,23
03-28R3CP69,1404,03-28,3,1,R3,CP69,23.84
03-30PIR01-412,1404,03-30,3,1,P,IR01-412,23.35
03-32PIRC00-14,1404,03-32,3,1,P,IRC00-14,22.97
04-01R1CP69,1404,04-01,4,2,R1,CP69,23.88
04-03R2CP48,1404,04-03,4,2,R2,CP48,23.36
04-05R2CP57,1404,04-05,4,2,R2,CP57,23.59
04-07R1CP73,1404,04-07,4,2,R1,CP73,23.55
04-09PCP73,1404,04-09,4,2,P,CP73,23.33
04-11PCP73,1404,04-11,4,2,P,CP73,23.49
04-13PCP73,1404,04-13,4,2,P,CP73,23.33
04-15PCP69,1404,04-15,4,2,P,CP69,23.2
05-01R3CP69,1404,05-01,5,1,R3,CP69,24.58
05-02R3CP69,1404,05-02,5,1,R3,CP69,22.67
05-03R2CP69,1404,05-03,5,1,R2,CP69,24.11
05-05R2CP69,1404,05-05,5,1,R2,CP69,22.67
05-06R1CP48,1404,05-06,5,1,R1,CP48,23.49
05-07R1CP69,1404,05-07,5,1,R1,CP69,23.37
05-08R1CP48,1404,05-08,5,1,R1,CP48,22.75
05-09R1CP73,1404,05-09,5,1,R1,CP73,23.68
05-10R2CP73,1404,05-10,5,1,R2,CP73,23.96
05-11R1CP73,1404,05-11,5,1,R1,CP73,23.77
05-12R2CP73,1404,05-12,5,1,R2,CP73,23.35
05-13R2CP73,1404,05-13,5,1,R2,CP73,23.34
05-14R1CP73,1404,05-14,5,1,R1,CP73,17.36
05-14R1IR01-412,1404,05-14,5,1,R1,IR01-412,5.54
05-15R4CP73,1404,05-15,5,1,R4,CP73,22.72
05-16PCP65,1404,05-16,5,1,P,CP65,23.04
05-18R2CP69,1404,05-18,5,1,R2,CP69,22.62
05-19PCP57,1404,05-19,5,1,P,CP57,23.14
05-20R1CP57,1404,05-20,5,1,R1,CP57,23.16
05-21R1CP73,1404,05-21,5,1,R1,CP73,23.43
05-22PCP73,1404,05-22,5,1,P,CP73,23.29
05-23R2CP73,1404,05-23,5,1,R2,CP73,23.15
05-24R1CP73,1404,05-24,5,1,R1,CP73,23.58
05-25R2CP69,1404,05-25,5,1,R2,CP69,23.57
05-27R1CP69,1404,05-27,5,1,R1,CP69,23.04
05-30PCP69,1404,05-30,5,1,P,CP69,23.78
05-31PCP69,1404,05-31,5,1,P,CP69,23.1
06-01R2CP69,1404,06-01,6,2,R2,CP69,23.68
06-02R2CP69,1404,06-02,6,2,R2,CP69,23.94
06-03R1CP48,1404,06-03,6,2,R1,CP48,23.31
06-04R1CP48,1404,06-04,6,2,R1,CP48,23.39
06-05R1CP57,1404,06-05,6,2,R1,CP57,23.51
06-06R2CP73,1404,06-06,6,2,R2,CP73,23.55
06-07R1CP73,1404,06-07,6,2,R1,CP73,23.57
06-08R2CP73,1404,06-08,6,2,R2,CP73,23.44
06-09R1CP73,1404,06-09,6,2,R1,CP73,23.62
06-10PCP73,1404,06-10,6,2,P,CP73,23.2
06-11R1CP73,1404,06-11,6,2,R1,CP73,23.39
06-12R2CP73,1404,06-12,6,2,R2,CP73,23.15
06-13R1CP73,1404,06-13,6,2,R1,CP73,23.51
06-14PCP73,1404,06-14,6,2,P,CP73,23.92
06-16R3CP69,1404,06-16,6,2,R3,CP69,22.81
06-17R1CP69,1404,06-17,6,2,R1,CP69,22.23
06-18R1CP69,1404,06-18,6,2,R1,CP69,22.81
06-20R3CP69,1404,06-20,6,2,R3,CP69,16.91
07-02R1CP69,1404,07-02,7,1,R1,CP69,24.29
07-04R4CP69,1404,07-04,7,1,R4,CP69,23.54
07-06R2CP48,1404,07-06,7,1,R2,CP48,23.32
07-08R2CP48,1404,07-08,7,1,R2,CP48,23.25
07-10PCP73,1404,07-10,7,1,P,CP73,23.22
07-12R1CP73,1404,07-12,7,1,R1,CP73,23
07-14R2CP73,1404,07-14,7,1,R2,CP73,23.44
07-16PCP69,1404,07-16,7,1,P,CP69,22.79
07-18PCP69,1404,07-18,7,1,P,CP69,21.98
07-22PCP73,1404,07-22,7,1,P,CP73,23.52
07-24R4CP69,1404,07-24,7,1,R4,CP69,11
08-01R2CP48,1404,08-01,8,2,R2,CP48,23.71
08-03R1CP48,1404,08-03,8,2,R1,CP48,23.71
08-05R1CP57,1404,08-05,8,2,R1,CP57,23.47
08-07R1CP73,1404,08-07,8,2,R1,CP73,23.4
08-09R1CP73,1404,08-09,8,2,R1,CP73,23.32
08-11R2CP73,1404,08-11,8,2,R2,CP73,23.63
08-13R2CP73,1404,08-13,8,2,R2,CP73,23.74
08-15PCP69,1404,08-15,8,2,P,CP69,23.35
08-17R4CP69,1404,08-17,8,2,R4,CP69,22.75
08-19PCP73,1404,08-19,8,2,P,CP73,23.32
08-25PCP69,1404,08-25,8,2,P,CP69,23.27
08-29PCP69,1404,08-29,8,2,P,CP69,23.35
08-31R4CP69,1404,08-31,8,2,R4,CP69,20.92
09-02R4CP69,1404,09-02,9,1,R4,CP69,24.48
09-04R4CP69,1404,09-04,9,1,R4,CP69,23.68
09-06R1CP48,1404,09-06,9,1,R1,CP48,23.72
09-08R1CP48,1404,09-08,9,1,R1,CP48,23.45
09-10PCP73,1404,09-10,9,1,P,CP73,23.84
09-14R2CP73,1404,09-14,9,1,R2,CP73,24.11
09-16R4CP73,1404,09-16,9,1,R4,CP73,22.82
09-18R4CP69,1404,09-18,9,1,R4,CP69,23.21
09-20PCP57,1404,09-20,9,1,P,CP57,23.73
09-22R2CP73,1404,09-22,9,1,R2,CP73,23.74
09-30R1CP69,1404,09-30,9,1,R1,CP69,13.79
09-32R2CP69,1404,09-32,9,1,R2,CP69,14.28
10-01R1CP48,1404,10-01,10,2,R1,CP48,24.14
10-03R1CP48,1404,10-03,10,2,R1,CP48,23.35
10-05R2CP73,1404,10-05,10,2,R2,CP73,24.11
10-07R1CP73,1404,10-07,10,2,R1,CP73,23.68
10-09R2CP73,1404,10-09,10,2,R2,CP73,23.9
10-11R2CP73,1404,10-11,10,2,R2,CP73,23.87
10-13R1CP73,1404,10-13,10,2,R1,CP73,23.34
10-15PCP69,1404,10-15,10,2,P,CP69,23.6
10-17R5CP69,1404,10-17,10,2,R5,CP69,22.7
10-19R5CP69,1404,10-19,10,2,R5,CP69,23.8
10-21R5CP69,1404,10-21,10,2,R5,CP69,23.6
10-23R1CP69,1404,10-23,10,2,R1,CP69,23.53
10-25R1CP69,1404,10-25,10,2,R1,CP69,23.33
10-27R1CP69,1404,10-27,10,2,R1,CP69,23.52
10-29R2CP69,1404,10-29,10,2,R2,CP69,23.49
10-31R1CP69,1404,10-31,10,2,R1,CP69,7.26
11-02R4CP69,1404,11-02,11,1,R4,CP69,23.37
11-04R4CP69,1404,11-04,11,1,R4,CP69,23.13
11-06R5CP69,1404,11-06,11,1,R5,CP69,23
11-12PCP73,1404,11-12,11,1,P,CP73,22.84
11-14PCP73,1404,11-14,11,1,P,CP73,22.81
11-16R1CP69,1404,11-16,11,1,R1,CP69,22.53
11-18R2CP69,1404,11-18,11,1,R2,CP69,22.21
11-20R2CP57,1404,11-20,11,1,R2,CP57,22.9
11-22R3CP73,1404,11-22,11,1,R3,CP73,22.99
11-26R3CP69,1404,11-26,11,1,R3,CP69,22.89
11-28R2CP69,1404,11-28,11,1,R2,CP69,20.48
11-30R6CP69,1404,11-30,11,1,R6,CP69,9.52
12-01PCP69,1404,12-01,12,2,P,CP69,15.99
12-02R2CP48,1404,12-02,12,2,R2,CP48,23.93
12-04R2CP48,1404,12-04,12,2,R2,CP48,23.43
12-06R2CP73,1404,12-06,12,2,R2,CP73,23.52
12-08R2CP73,1404,12-08,12,2,R2,CP73,23.42
12-10R1CP73,1404,12-10,12,2,R1,CP73,23.45
12-12R1CP73,1404,12-12,12,2,R1,CP73,23.44
12-13R1CP69,1404,12-13,12,2,R1,CP69,22.86
12-14R1CP73,1404,12-14,12,2,R1,CP73,23.54
12-15R5CP69,1404,12-15,12,2,R5,CP69,20.1
12-17R1CP69,1404,12-17,12,2,R1,CP69,22.49
12-18R5CP69,1404,12-18,12,2,R5,CP69,22.91
12-19R1CP73,1404,12-19,12,2,R1,CP73,23.34
12-21R2CP69,1404,12-21,12,2,R2,CP69,23.42
12-22PCP69,1404,12-22,12,2,P,CP69,23.77
12-24PCP69,1404,12-24,12,2,P,CP69,23.51
12-25PCP69,1404,12-25,12,2,P,CP69,23.45
12-26R1CP69,1404,12-26,12,2,R1,CP69,23.47
12-27PCP65,1404,12-27,12,2,P,CP65,24.53
12-28PCP69,1404,12-28,12,2,P,CP69,23.75
12-30PCP69,1404,12-30,12,2,P,CP69,14.5
13-02R1CP69,1404,13-02,13,1,R1,CP69,23.57
13-04R4CP69,1404,13-04,13,1,R4,CP69,23.06
13-06R6CP69,1404,13-06,13,1,R6,CP69,12.79
13-06R4CP69,1404,13-06,13,1,R4,CP69,10
13-08R6CP69,1404,13-08,13,1,R6,CP69,12.73
13-08R4CP69,1404,13-08,13,1,R4,CP69,10
13-10R6CP69,1404,13-10,13,1,R6,CP69,22.65
13-14R6CP69,1404,13-14,13,1,R6,CP69,22.93
13-16R1CP69,1404,13-16,13,1,R1,CP69,22.65
13-18R2CP69,1404,13-18,13,1,R2,CP69,22.21
13-20R1CP69,1404,13-20,13,1,R1,CP69,22.71
13-22R2CP73,1404,13-22,13,1,R2,CP73,22.79
13-28R6CP69,1404,13-28,13,1,R6,CP69,15.19
14-01R1CP48,1404,14-01,14,4,R1,CP48,24
14-02R5CP69,1404,14-02,14,4,R5,CP69,24.21
14-03R2CP48,1404,14-03,14,4,R2,CP48,23.5
14-04R5CP69,1404,14-04,14,4,R5,CP69,23.48
14-05R2CP48,1404,14-05,14,4,R2,CP48,23.54
14-06R5CP69,1404,14-06,14,4,R5,CP69,23.4
14-07R2CP57,1404,14-07,14,4,R2,CP57,23.79
14-09R2CP73,1404,14-09,14,4,R2,CP73,23.62
14-10R5CP69,1404,14-10,14,4,R5,CP69,23.82
14-11R2CP73,1404,14-11,14,4,R2,CP73,23.77
14-12R5CP69,1404,14-12,14,4,R5,CP69,23.52
14-13R2CP73,1404,14-13,14,4,R2,CP73,23.97
14-15R5CP69,1404,14-15,14,4,R5,CP69,22.37
14-16R5CP69,1404,14-16,14,4,R5,CP69,22.38
14-18PCP65,1404,14-18,14,4,P,CP65,22.72
14-19PCP73,1404,14-19,14,4,P,CP73,23.47
14-21PIR01-412,1404,14-21,14,4,P,IR01-412,23.51
14-23R1CP69,1404,14-23,14,4,R1,CP69,23.5
14-24PCP69,1404,14-24,14,4,P,CP69,23.58
14-25R1CP69,1404,14-25,14,4,R1,CP69,23.55
14-27R1CP69,1404,14-27,14,4,R1,CP69,18.76
14-28PCP69,1404,14-28,14,4,P,CP69,19.62
15-01R2CP69,1404,15-01,15,3,R2,CP69,24.17
15-02PCP69,1404,15-02,15,3,P,CP69,24.42
15-03R2CP69,1404,15-03,15,3,R2,CP69,23.61
15-04PCP69,1404,15-04,15,3,P,CP69,23.6
15-05R2CP69,1404,15-05,15,3,R2,CP69,23.51
15-06R2CP48,1404,15-06,15,3,R2,CP48,23.57
15-07R2CP48,1404,15-07,15,3,R2,CP48,23.58
15-08R1CP65,1404,15-08,15,3,R1,CP65,23.7
15-09R2CP73,1404,15-09,15,3,R2,CP73,18.1
15-10R1CP73,1404,15-10,15,3,R1,CP73,23.39
15-11R2CP73,1404,15-11,15,3,R2,CP73,23.28
15-12PCP73,1404,15-12,15,3,P,CP73,23.6
15-15R4CP69,1404,15-15,15,3,R4,CP69,23.27
15-16R3CP69,1404,15-16,15,3,R3,CP69,23.3
15-17R3CP69,1404,15-17,15,3,R3,CP69,22.17
15-18R3CP69,1404,15-18,15,3,R3,CP69,23.11
15-19R3CP73,1404,15-19,15,3,R3,CP73,23.62
15-20R3CP73,1404,15-20,15,3,R3,CP73,23.43
15-22PCP57,1404,15-22,15,3,P,CP57,23.77
15-24R4CP73,1404,15-24,15,3,R4,CP73,23.64
15-25R4CP69,1404,15-25,15,3,R4,CP69,23.33
15-26R3CP69,1404,15-26,15,3,R3,CP69,23.57
15-27R8CP69,1404,15-27,15,3,R8,CP69,15.52
15-28R3CP69,1404,15-28,15,3,R3,CP69,16.31
16-01PCP48,1404,16-01,16,4,P,CP48,24.01
16-02R2CP48,1404,16-02,16,4,R2,CP48,23.81
16-03R1CP48,1404,16-03,16,4,R1,CP48,23.37
16-04R1CP48,1404,16-04,16,4,R1,CP48,23.61
16-05R1CP48,1404,16-05,16,4,R1,CP48,23.64
16-06R2CP48,1404,16-06,16,4,R2,CP48,23.46
16-07R1CP57,1404,16-07,16,4,R1,CP57,23.56
16-08R2CP57,1404,16-08,16,4,R2,CP57,23.93
16-09R1CP73,1404,16-09,16,4,R1,CP73,23.41
16-10R2CP73,1404,16-10,16,4,R2,CP73,23.39
16-11R1CP73,1404,16-11,16,4,R1,CP73,23.49
16-12R2CP73,1404,16-12,16,4,R2,CP73,23.52
16-13PCP73,1404,16-13,16,4,P,CP73,23.48
16-14R2CP73,1404,16-14,16,4,R2,CP73,23.69
16-15R4CP69,1404,16-15,16,4,R4,CP69,22.35
16-16R4CP69,1404,16-16,16,4,R4,CP69,16
16-16R9CP69,1404,16-16,16,4,R9,CP69,3.66
16-16R5CP69,1404,16-16,16,4,R5,CP69,2.82
16-18R1CP69,1404,16-18,16,4,R1,CP69,22.42
16-19R2CP73,1404,16-19,16,4,R2,CP73,20
16-19R2CP69,1404,16-19,16,4,R2,CP69,3.74
16-20R1CP73,1404,16-20,16,4,R1,CP73,23.6
16-22R1CP69,1404,16-22,16,4,R1,CP69,23.37
16-24R3CP69,1404,16-24,16,4,R3,CP69,23.49
16-25PCP69,1404,16-25,16,4,P,CP69,23.42
16-26R3CP69,1404,16-26,16,4,R3,CP69,23.49
16-27PCP69,1404,16-27,16,4,P,CP69,21.6
16-28R2CP69,1404,16-28,16,4,R2,CP69,19.97
17-02Pcp69,1404,17-02,17,3,P,cp69,24.13
17-03R2CP69,1404,17-03,17,3,R2,CP69,23.28
17-05R1CP48,1404,17-05,17,3,R1,CP48,23.54
17-06R1CP48,1404,17-06,17,3,R1,CP48,23.64
17-07R1CP48,1404,17-07,17,3,R1,CP48,23.79
17-08R1CP48,1404,17-08,17,3,R1,CP48,23.97
17-09Pcp73,1404,17-09,17,3,P,cp73,23.09
17-10R2CP73,1404,17-10,17,3,R2,CP73,22.47
17-11R3CP73,1404,17-11,17,3,R3,CP73,23.65
17-12R2CP73,1404,17-12,17,3,R2,CP73,23.16
17-13R3CP73,1404,17-13,17,3,R3,CP73,22.71
17-14R2CP73,1404,17-14,17,3,R2,CP73,23.51
17-17R2CP69,1404,17-17,17,3,R2,CP69,22.68
17-18R5CP69,1404,17-18,17,3,R5,CP69,22.8
17-19R2CP73,1404,17-19,17,3,R2,CP73,22.79
17-21R2CP73,1404,17-21,17,3,R2,CP73,16
17-21R2CP65,1404,17-21,17,3,R2,CP65,6
17-21R2CP70,1404,17-21,17,3,R2,CP70,1.88
17-23R4CP73,1404,17-23,17,3,R4,CP73,23.44
17-24R5CP48,1404,17-24,17,3,R5,CP48,15.41
17-24R4CP48,1404,17-24,17,3,R4,CP48,7.5
17-25R2CP69,1404,17-25,17,3,R2,CP69,23.33
17-26R1CP69,1404,17-26,17,3,R1,CP69,24.1
17-27R2CP69,1404,17-27,17,3,R2,CP69,22.33
17-28R5CP73,1404,17-28,17,3,R5,CP73,23.88
18-01R1CP48,1404,18-01,18,4,R1,CP48,23.73
18-02R5CP73,1404,18-02,18,4,R5,CP73,23.9
18-03R1CP48,1404,18-03,18,4,R1,CP48,23.94
18-04R5CP73,1404,18-04,18,4,R5,CP73,23.61
18-05R1CP48,1404,18-05,18,4,R1,CP48,23.04
18-06R2CP48,1404,18-06,18,4,R2,CP48,23.65
18-07R1CP57,1404,18-07,18,4,R1,CP57,23.5
18-08R2CP73,1404,18-08,18,4,R2,CP73,23.58
18-09R1CP73,1404,18-09,18,4,R1,CP73,23.44
18-10R2CP73,1404,18-10,18,4,R2,CP73,23.51
18-11R1CP73,1404,18-11,18,4,R1,CP73,23.46
18-12R2CP73,1404,18-12,18,4,R2,CP73,23.63
18-13R1CP73,1404,18-13,18,4,R1,CP73,23.74
18-14R2CP73,1404,18-14,18,4,R2,CP73,23.59
18-15R5CP69,1404,18-15,18,4,R5,CP69,22.28
18-16R1CP69,1404,18-16,18,4,R1,CP69,22.12
18-17R5CP69,1404,18-17,18,4,R5,CP69,22.87
18-18R2CP69,1404,18-18,18,4,R2,CP69,22.42
18-19R1CP73,1404,18-19,18,4,R1,CP73,23.81
18-21R1CP69,1404,18-21,18,4,R1,CP69,23.35
18-23R1CP69,1404,18-23,18,4,R1,CP69,23.5
18-24PCP69,1404,18-24,18,4,P,CP69,23.39
18-25R1CP69,1404,18-25,18,4,R1,CP69,23.63
18-26PIRC99-07,1404,18-26,18,4,P,IRC99-07,23.5
18-27R1CP69,1404,18-27,18,4,R1,CP69,12.46
18-28R2CP69,1404,18-28,18,4,R2,CP69,22.59
19-01R2CP69,1404,19-01,19,3,R2,CP69,24.18
19-03R4CP69,1404,19-03,19,3,R4,CP69,17.31
19-03R1CP69,1404,19-03,19,3,R1,CP69,5.76
19-04R5CP69,1404,19-04,19,3,R5,CP69,23.43
19-05R1CP48,1404,19-05,19,3,R1,CP48,23.38
19-06R2CP48,1404,19-06,19,3,R2,CP48,23.54
19-07R1CP48,1404,19-07,19,3,R1,CP48,23.65
19-08R2CP48,1404,19-08,19,3,R2,CP48,23.24
19-09R4CP69,1404,19-09,19,3,R4,CP69,18.43
19-09R5CP69,1404,19-09,19,3,R5,CP69,4.83
19-10R2CP73,1404,19-10,19,3,R2,CP73,23.49
19-11R4CP69,1404,19-11,19,3,R4,CP69,17.58
19-11R5CP69,1404,19-11,19,3,R5,CP69,6.03
19-12R2CP73,1404,19-12,19,3,R2,CP73,23.05
19-13PCP73,1404,19-13,19,3,P,CP73,23.54
19-15R1CP69,1404,19-15,19,3,R1,CP69,23.17
19-17R2CP69,1404,19-17,19,3,R2,CP69,22.91
19-18R5CP73,1404,19-18,19,3,R5,CP73,22.54
19-19R1CP73,1404,19-19,19,3,R1,CP73,23.73
19-20R1CP69,1404,19-20,19,3,R1,CP69,16.94
19-21R1CP69,1404,19-21,19,3,R1,CP69,12.75
19-21R1CP70,1404,19-21,19,3,R1,CP70,10.16
19-22PCP69,1404,19-22,19,3,P,CP69,12.47
19-23R4CP73,1404,19-23,19,3,R4,CP73,23.61
19-24R4CP69,1404,19-24,19,3,R4,CP69,8.47
19-24R5CP73,1404,19-24,19,3,R5,CP73,4.75
19-25R4CP69,1404,19-25,19,3,R4,CP69,23.05
19-26R4CP69,1404,19-26,19,3,R4,CP69,12.02
19-26R5CP73,1404,19-26,19,3,R5,CP73,2.45
19-27R4CP69,1404,19-27,19,3,R4,CP69,10.75
20-02R1CP48,1404,20-02,20,4,R1,CP48,23.98
20-03PCP48,1404,20-03,20,4,P,CP48,23.46
20-04R1CP48,1404,20-04,20,4,R1,CP48,23.71
20-05PCP48,1404,20-05,20,4,P,CP48,23.88
20-06R1CP48,1404,20-06,20,4,R1,CP48,23.62
20-07R5CP69,1404,20-07,20,4,R5,CP69,23.35
20-08R1CP57,1404,20-08,20,4,R1,CP57,23.53
20-09R1CP73,1404,20-09,20,4,R1,CP73,22.3
20-10R2CP73,1404,20-10,20,4,R2,CP73,23.65
20-11R1CP73,1404,20-11,20,4,R1,CP73,18.66
20-12R2CP73,1404,20-12,20,4,R2,CP73,23.7
20-13PCP73,1404,20-13,20,4,P,CP73,16.22
20-14R2CP69,1404,20-14,20,4,R2,CP69,23.58
20-15R5CP69,1404,20-15,20,4,R5,CP69,12.96
20-16R5CP69,1404,20-16,20,4,R5,CP69,22.2
20-17R5CP69,1404,20-17,20,4,R5,CP69,11
20-20R2CP69,1404,20-20,20,4,R2,CP69,23.4
20-21PCP69,1404,20-21,20,4,P,CP69,7.41
20-22R2CP69,1404,20-22,20,4,R2,CP69,23.58
20-23PCP69,1404,20-23,20,4,P,CP69,6.2
20-24R1CP69,1404,20-24,20,4,R1,CP69,23.59
20-26PCP69,1404,20-26,20,4,P,CP69,23.56
20-28R3CP69,1404,20-28,20,4,R3,CP69,23.71
21-01R2CP69,1404,21-01,21,3,R2,CP69,24.12
21-03R2CP69,1404,21-03,21,3,R2,CP69,25.33
21-05R1CP48,1404,21-05,21,3,R1,CP48,21.95
21-06R1CP48,1404,21-06,21,3,R1,CP48,23.32
21-07R2CP48,1404,21-07,21,3,R2,CP48,23.78
21-08R1CP48,1404,21-08,21,3,R1,CP48,24.42
21-09R2CP73,1404,21-09,21,3,R2,CP73,22.93
21-10R2CP73,1404,21-10,21,3,R2,CP73,22.61
21-11R4CP69,1404,21-11,21,3,R4,CP69,14.82
21-11R5CP69,1404,21-11,21,3,R5,CP69,8.42
21-12R4CP69,1404,21-12,21,3,R4,CP69,21.91
21-12R1CP69,1404,21-12,21,3,R1,CP69,1.09
21-13R2CP73,1404,21-13,21,3,R2,CP73,23.71
21-14R2CP73,1404,21-14,21,3,R2,CP73,23.49
21-15R4CP69,1404,21-15,21,3,R4,CP69,23.01
